Safe testfile,time1,Unsafe testfile,time2
0_4,17.737140893936157,11_18,13.328587532043457
0_6,18.358044385910034,31_183,13.96748685836792
0_24,19.96036195755005,32_58,13.824702978134155
0_42,18.494762897491455,,
0_65,19.07519769668579,,
0_96,20.037623167037964,,
0_169,21.302567958831787,,
0_171,21.01662802696228,,
0_193,19.709007740020752,,
1_183,21.438323736190796,,
1_187,22.24361562728882,,
2_3,21.980084657669067,,
2_68,20.224172353744507,,
2_132,20.404706239700317,,
2_142,21.118847846984863,,
2_143,22.291540145874023,,
2_166,20.862717151641846,,
3_29,21.217429637908936,,
3_92,21.902931928634644,,
3_129,21.86256980895996,,
3_152,21.98608922958374,,
4_0,22.21736168861389,,
4_42,25.84340763092041,,
4_77,23.52053666114807,,
4_90,10.096626281738281,,
4_102,10.40383005142212,,
4_119,9.867847919464111,,
4_189,10.80797815322876,,
5_43,10.294923543930054,,
5_77,10.537718057632446,,
5_91,10.49071478843689,,
5_99,10.080894947052002,,
5_125,11.276163578033447,,
5_140,9.917303323745728,,
5_147,10.967423677444458,,
5_151,12.199288606643677,,
5_154,11.163810968399048,,
5_166,10.800961017608643,,
6_16,10.723399639129639,,
6_22,10.745166778564453,,
6_40,11.193806648254395,,
6_48,10.87169337272644,,
6_51,10.813522100448608,,
6_130,10.660489082336426,,
6_157,11.047971487045288,,
6_178,10.959387063980103,,
7_2,11.19542646408081,,
7_9,11.498146295547485,,
7_22,10.968321084976196,,
7_67,11.22350001335144,,
7_68,10.825528621673584,,
7_69,11.036241054534912,,
7_75,10.987676620483398,,
7_78,11.663728952407837,,
7_82,10.865497350692749,,
7_116,10.903560161590576,,
7_152,11.311685562133789,,
7_182,11.277087211608887,,
7_193,11.485607624053955,,
8_0,12.209032773971558,,
8_31,11.87791657447815,,
8_44,12.571739912033081,,
8_69,11.836337327957153,,
8_86,12.196535587310791,,
8_116,12.149299383163452,,
8_156,12.678368330001831,,
8_157,12.274719953536987,,
8_167,12.027949333190918,,
8_178,12.618998050689697,,
9_8,12.03085470199585,,
9_46,12.460514307022095,,
9_68,12.636499404907227,,
9_74,12.144882917404175,,
9_99,12.010380506515503,,
9_109,12.280644416809082,,
9_118,12.396003007888794,,
9_181,12.91503095626831,,
9_193,12.3006432056427,,
7_2,12.480313777923584,,
7_9,12.240982055664062,,
7_22,12.165932893753052,,
7_67,12.562201976776123,,
7_68,12.8916916847229,,
7_69,12.377516269683838,,
7_75,12.486042976379395,,
7_78,12.397971630096436,,
7_82,12.770401954650879,,
7_116,12.796314716339111,,
7_152,12.7377347946167,,
7_182,12.496914386749268,,
7_193,14.528867959976196,,
8_0,12.765892744064331,,
8_31,12.975135087966919,,
8_44,13.231502771377563,,
8_69,12.550595760345459,,
8_86,13.655336380004883,,
8_116,12.802244424819946,,
8_156,12.074185371398926,,
8_157,12.12042760848999,,
8_167,12.62908411026001,,
8_178,11.562059879302979,,
9_8,12.184277534484863,,
9_46,12.41409945487976,,
9_68,11.98505711555481,,
9_74,13.2886381149292,,
9_99,13.378143548965454,,
9_109,11.901601314544678,,
9_118,11.89516568183899,,
9_181,12.871387481689453,,
9_193,12.675658464431763,,
10_22,12.925474405288696,,
10_38,12.789760828018188,,
10_75,12.417423725128174,,
10_121,12.1558997631073,,
10_131,12.806153535842896,,
10_152,12.889094591140747,,
10_162,11.797266721725464,,
10_195,14.143913269042969,,
10_198,12.90731954574585,,
11_8,13.457120418548584,,
11_28,14.56808590888977,,
11_82,13.949080467224121,,
11_130,13.189557313919067,,
12_26,13.023772478103638,,
12_48,13.46487808227539,,
12_63,13.06872296333313,,
12_98,13.558283567428589,,
12_100,13.893344402313232,,
12_107,13.593966960906982,,
12_109,15.23058557510376,,
12_111,14.603593349456787,,
12_130,13.070601224899292,,
12_132,14.950271129608154,,
12_137,13.853809833526611,,
13_17,13.43584394454956,,
13_50,14.235180377960205,,
13_99,13.531503200531006,,
13_115,12.873952150344849,,
13_156,13.426037549972534,,
13_191,12.44621992111206,,
14_4,15.31350064277649,,
14_8,13.872598648071289,,
14_29,14.890774488449097,,
14_86,14.008266925811768,,
14_94,14.000466108322144,,
14_101,14.192642211914062,,
14_159,13.207950115203857,,
14_168,13.562197208404541,,
14_170,13.80039095878601,,
14_179,14.19057011604309,,
14_187,14.507977962493896,,
14_194,13.695908546447754,,
15_86,13.398861408233643,,
15_100,13.584566116333008,,
15_109,15.227349758148193,,
15_132,14.95318055152893,,
15_151,13.53706955909729,,
15_155,13.495093822479248,,
16_19,13.563762903213501,,
16_33,14.224864959716797,,
16_38,15.775200128555298,,
16_44,12.407137393951416,,
16_78,12.22088360786438,,
16_82,12.249561071395874,,
16_104,12.641538858413696,,
16_105,15.48414397239685,,
16_136,14.792054891586304,,
16_141,14.585309028625488,,
16_177,13.230351209640503,,
17_6,13.086040258407593,,
17_24,14.716897010803223,,
17_60,14.409781455993652,,
17_97,13.934442520141602,,
17_134,14.133231163024902,,
17_171,12.748530149459839,,
17_183,13.084111452102661,,
18_6,12.796884536743164,,
18_54,12.608051300048828,,
18_98,13.221073389053345,,
18_109,13.583667993545532,,
18_110,13.669032335281372,,
18_144,13.538050413131714,,
18_148,13.710712909698486,,
18_156,13.396478176116943,,
18_169,13.235321760177612,,
18_174,13.894213438034058,,
19_34,13.464887142181396,,
19_154,12.947674751281738,,
19_167,13.446134090423584,,
19_188,12.75676941871643,,
19_191,13.703912734985352,,
20_0,14.403522968292236,,
20_193,13.665321826934814,,
20_197,13.613462686538696,,
20_0,13.115769386291504,,
20_193,12.837372303009033,,
20_197,13.943696022033691,,
21_16,13.145812273025513,,
21_21,13.19181513786316,,
21_29,14.144606828689575,,
21_56,13.366219282150269,,
21_66,13.875571012496948,,
21_83,12.681997537612915,,
21_100,12.408232688903809,,
21_101,13.458272695541382,,
21_130,13.193587303161621,,
21_161,13.854693174362183,,
21_179,13.616275072097778,,
22_31,13.073122501373291,,
22_37,12.952606201171875,,
22_105,14.050142526626587,,
22_107,13.601340293884277,,
22_108,14.349495887756348,,
22_115,13.749409914016724,,
22_119,13.65647006034851,,
22_151,12.864470720291138,,
22_167,12.557618618011475,,
22_175,12.90099287033081,,
22_183,12.482673168182373,,
22_194,13.837459325790405,,
23_30,14.333883285522461,,
23_92,13.911548852920532,,
23_96,13.940157175064087,,
23_116,14.707942485809326,,
23_139,14.65224003791809,,
23_159,12.91117811203003,,
23_188,12.560776233673096,,
24_13,13.243810176849365,,
24_20,12.653905868530273,,
24_27,12.818372964859009,,
24_37,12.629646301269531,,
24_51,12.840106964111328,,
24_76,15.035698652267456,,
24_87,14.16220211982727,,
24_98,14.763641357421875,,
24_116,16.01719880104065,,
24_129,15.054126024246216,,
24_151,14.943936347961426,,
24_159,12.910923480987549,,
24_171,13.133727550506592,,
25_13,13.474042892456055,,
25_46,13.34326958656311,,
25_85,14.073831558227539,,
25_151,13.531960487365723,,
26_10,12.949937105178833,,
26_39,13.041913270950317,,
27_57,12.781036376953125,,
27_119,14.003479480743408,,
28_11,13.35986614227295,,
28_49,13.314610481262207,,
28_55,13.29278039932251,,
28_78,13.485270500183105,,
28_114,13.639100551605225,,
29_21,13.996235609054565,,
29_103,14.111819744110107,,
29_161,13.071064233779907,,
30_11,13.369659900665283,,
30_26,13.940779447555542,,
30_63,13.289025783538818,,
30_108,14.530381441116333,,
30_135,14.129251718521118,,
31_104,13.824145555496216,,
31_123,13.826748847961426,,
32_138,14.457199811935425,,
32_153,14.364099264144897,,
32_156,15.11342191696167,,
32_159,14.476535558700562,,
33_8,14.724749326705933,,
33_18,14.958638429641724,,
33_22,14.135890483856201,,
33_58,14.241962432861328,,
33_93,16.922870874404907,,
33_106,14.801579713821411,,
33_149,13.52704906463623,,
33_177,13.600366830825806,,
34_64,14.338248014450073,,
34_105,14.607909679412842,,
35_121,14.30229926109314,,
35_182,14.393178224563599,,
36_13,14.199119329452515,,
37_19,14.260433197021484,,
37_44,14.170237302780151,,
37_81,13.609306335449219,,
37_94,13.637156009674072,,
37_145,13.448771953582764,,
37_148,14.720927000045776,,
37_174,14.481136560440063,,
38_6,13.767332553863525,,
38_73,13.976935863494873,,
38_92,14.604848623275757,,
38_96,15.38254427909851,,
38_98,14.246474504470825,,
39_86,14.442776679992676,,
39_100,14.258499145507812,,
39_112,15.440087080001831,,
39_191,14.717180728912354,,
40_144,14.839334726333618,,
40_196,15.944961786270142,,
41_153,15.755931377410889,,
41_158,15.278278350830078,,
42_44,13.829526424407959,,
42_97,13.882329225540161,,
45_8,13.503841876983643,,
45_36,13.822133541107178,,
45_45,13.759237051010132,,
45_71,13.474624872207642,,
45_110,13.365417242050171,,
46_68,13.690177202224731,,
47_12,14.808155298233032,,
47_71,14.329767227172852,,
47_73,14.124619960784912,,
47_134,13.973674535751343,,
47_140,14.13290023803711,,
47_156,14.199113845825195,,
48_53,14.503365993499756,,
48_55,16.07600712776184,,
48_66,14.378178596496582,,
48_87,13.421470165252686,,
49_26,14.05852723121643,,
49_40,13.543445110321045,,
49_77,13.679528951644897,,
49_122,17.071048974990845,,
49_140,16.02258038520813,,
49_153,14.908289670944214,,
